;Konfigdatei fuer NPS vom 01.10.2002 15:08
$ VERSIONKFCONF: kfconf10.dat
;--------------------------
SG BO   SMM265   00SMM265.IPO   00SMM265.PRG   -              XXFLKP   SMM265.HIS    -   SMM265.DAT    -   A   SMM265D.DIR     NPV.DAT       -   SMM265.HWH    -   
SG BP   SMM565   00SMM565.IPO   00SMM565.PRG   -              XXFLKP   SMM565.HIS    -   SMM565.DAT    -   A   SMM565D.DIR     NPV.DAT       -   SMM565.HWH    -   
SG CA   SMS065   00SMS065.IPO   00SMS065.PRG   -              XXFLKP   SMS065.HIS    -   SMS065.DAT    -   A   SMS065D.DIR     NPV.DAT       -   SMS065.HWH    -   
SG CB   SMS365   00SMS365.IPO   00SMS365.PRG   -              XXFLKP   SMS365.HIS    -   SMS365.DAT    -   A   SMS365D.DIR     NPV.DAT       -   SMS365.HWH    -   
SG CC   SMS565   00SMS565.IPO   00SMS565.PRG   -              XXFLKP   SMS565.HIS    -   SMS565.DAT    -   A   SMS565D.DIR     NPV.DAT       -   SMS565.HWH    -   
SG DH   SSBF65   25SSBF65.ipo   03Flash.prg    -              XXFLKP   SSBF65.HIS    -   SSBF65.DAT    -   A   SSBF65D.DIR     NPV.DAT       -   SSBF65.HWH    -   
SG DG   SSFA65   25SSFA65.ipo   03Flash.prg    -              XXFLKP   SSFA65.HIS    -   SSFA65.DAT    -   A   SSFA65D.DIR     NPV.DAT       -   SSFA65.HWH    -   
SG DM   SSH65    25SSH65.ipo    03Flash.prg    -              XXFLKP   SSH65.HIS     -   SSH65.DAT     -   A   SSH65D.DIR      NPV.DAT       -   SSH65.HWH     -   
SG HY   STLO85   00STLO85.IPO   00STLO85.PRG   -              XXFLKP   STLO85.HIS    -   STLO85.DAT    -   A   STLO85D.DIR     NPV.DAT       -   STLO85.HWH    -   
SG HZ   STRO85   00STRO85.IPO   00STRO85.PRG   -              XXFLKP   STRO85.HIS    -   STRO85.DAT    -   A   STRO85D.DIR     NPV.DAT       -   STRO85.HWH    -   
SG DE   STVL65   25STVL65.ipo   03Flash.prg    -              XXFLKP   STVL65.HIS    -   STVL65.DAT    -   A   STVL65D.DIR     NPV.DAT       -   STVL65.HWH    -   
SG HV   STVL85   00STVL85.IPO   00STVL85.PRG   -              XXFLKP   STVL85.HIS    -   STVL85.DAT    -   A   STVL85D.DIR     NPV.DAT       -   STVL85.HWH    -   
SG DF   STVR65   25STVR65.ipo   03Flash.prg    -              XXFLKP   STVR65.HIS    -   STVR65.DAT    -   A   STVR65D.DIR     NPV.DAT       -   STVR65.HWH    -   
SG HW   STVR85   00STVR85.IPO   00STVR85.PRG   -              XXFLKP   STVR85.HIS    -   STVR85.DAT    -   A   STVR85D.DIR     NPV.DAT       -   STVR85.HWH    -   
SG BF   SVS_65   30SVS_65.ipo   03Flash.prg    -              XXFLKP   SVS_65.HIS    -   SVS_65.DAT    -   A   SVS_65D.DIR     NPV.DAT       -   SVS_65.HWH    -   
SG IP   SZL260   11SZL60.ipo    03Flash.prg    -              XXFLKP   SZL260.HIS    -   SZL260.DAT    -   A   SZL260D.DIR     NPV.DAT       -   SZL260.HWH    -   
SG F2   SZL60    11SZL60.ipo    01flash.prg    -              XXFLKP   SZL60.HIS     -   SZL60.DAT     -   A   SZL60D.DIR      NPV.DAT       -   SZL60.HWH     -   
SG BV   SZL65    25SZL65.ipo    03Flash.prg    -              XXFLKP   SZL65.HIS     -   SZL65.DAT     -   A   SZL65D.DIR      NPV.DAT       -   SZL65.HWH     -   
SG HA   SZL81    00SZL81.IPO    00SZL81.PRG    -              XXFLKP   SZL81.HIS     -   SZL81.DAT     -   A   SZL81D.DIR      NPV.DAT       -   SZL81.HWH     -   
SG DU   SZM60    13szm60.ipo    03Flash.prg    -              XXFLKP   SZM60.HIS     -   SZM60.DAT     -   A   SZM60D.DIR      NPV.DAT       -   SZM60.HWH     -   
SG FS   SZM63    13szm63.ipo    03Flash.prg    -              XXFLKP   SZM63.HIS     -   SZM63.DAT     -   A   SZM63D.DIR      NPV.DAT       -   SZM63.HWH     -   
SG ZZ   SZME60   00SZME60.IPO   00SZME60.PRG   -              XXFLKP   SZME60.HIS    -   SZME60.DAT    -   A   SZME60D.DIR     NPV.DAT       -   SZME60.HWH    -   
SG BZ   TBHH65   30TBHH65.ipo   03Flash.prg    -              XXFLKP   TBHH65.HIS    -   TBHH65.DAT    -   A   TBHH65D.DIR     NPV.DAT       -   TBHH65.HWH    -   
SG C7   TBHL65   30TBHL65.ipo   03Flash.prg    -              XXFLKP   TBHL65.HIS    -   TBHL65.DAT    -   A   TBHL65D.DIR     NPV.DAT       -   TBHL65.HWH    -   
SG BY   TB_H65   30TB_H65.ipo   03Flash.prg    -              XXFLKP   TB_H65.HIS    -   TB_H65.DAT    -   A   TB_H65D.DIR     NPV.DAT       -   TB_H65.HWH    -   
SG C6   TB_L65   30TB_L65.ipo   03Flash.prg    -              XXFLKP   TB_L65.HIS    -   TB_L65.DAT    -   A   TB_L65D.DIR     NPV.DAT       -   TB_L65.HWH    -   
SG EF   TEBF60   12TEBF60.ipo   03Flash.prg    -              XXFLKP   TEBF60.HIS    -   TEBF60.DAT    -   A   TEBF60D.DIR     NPV.DAT       -   TEBF60.HWH    -   
SG EE   TEFA60   12TEFA60.ipo   03Flash.prg    -              XXFLKP   TEFA60.HIS    -   TEFA60.DAT    -   A   TEFA60D.DIR     NPV.DAT       -   TEFA60.HWH    -   
SG EM   TELE60   10TELE.ipo     02FLASH.PRG    -              XXFLKP   TELE60.HIS    -   TELE60.DAT    -   A   TELE60D.DIR     NPV.DAT       -   TELE60.HWH    -   
SG BE   TELECE   25TELE65.ipo   02FLASH.PRG    -              XXFLKP   TELECE.HIS    -   TELECE.DAT    -   A   TELECED.DIR     NPV.DAT       -   TELECE.HWH    -   
SG EN   TELJ60   00TELJ60.IPO   00TELJ60.PRG   -              XXFLKP   TELJ60.HIS    -   TELJ60.DAT    -   A   TELJ60D.DIR     NPV.DAT       -   TELJ60.HWH    -   
SG EO   TELU60   00TELU60.IPO   00TELU60.PRG   -              XXFLKP   TELU60.HIS    -   TELU60.DAT    -   A   TELU60D.DIR     NPV.DAT       -   TELU60.HWH    -   
SG CD   TELUSA   25TELU65.ipo   03Flash.prg    -              XXFLKP   TELUSA.HIS    -   TELUSA.DAT    -   A   TELUSAD.DIR     NPV.DAT       -   TELUSA.HWH    -   
SG C1   TFHH65   30TFHH65.ipo   03Flash.prg    -              XXFLKP   TFHH65.HIS    -   TFHH65.DAT    -   A   TFHH65D.DIR     NPV.DAT       -   TFHH65.HWH    -   
SG C9   TFHL65   30TFHL65.ipo   03Flash.prg    -              XXFLKP   TFHL65.HIS    -   TFHL65.DAT    -   A   TFHL65D.DIR     NPV.DAT       -   TFHL65.HWH    -   
SG C0   TF_H65   30TF_H65.ipo   03Flash.prg    -              XXFLKP   TF_H65.HIS    -   TF_H65.DAT    -   A   TF_H65D.DIR     NPV.DAT       -   TF_H65.HWH    -   
SG C8   TF_L65   30TF_L65.ipo   03Flash.prg    -              XXFLKP   TF_L65.HIS    -   TF_L65.DAT    -   A   TF_L65D.DIR     NPV.DAT       -   TF_L65.HWH    -   
SG YX   T_SMA    00T_SMA.IPO    00T_SMA.PRG    -              XXFLKP   T_SMA.HIS     -   T_SMA.DAT     -   A   T_SMAD.DIR      NPV.DAT       -   T_SMA.HWH     -   
SG YY   T_SMB    00T_SMB.IPO    00T_SMB.PRG    -              XXFLKP   T_SMB.HIS     -   T_SMB.DAT     -   A   T_SMBD.DIR      NPV.DAT       -   T_SMB.HWH     -   
SG YZ   T_SMC    00T_SMC.IPO    00T_SMC.PRG    -              XXFLKP   T_SMC.HIS     -   T_SMC.DAT     -   A   T_SMCD.DIR      NPV.DAT       -   T_SMC.HWH     -   
SG IS   ULF60    00ULF60.IPO    00ULF60.PRG    -              XXFLKP   ULF60.HIS     -   ULF60.DAT     -   A   ULF60D.DIR      NPV.DAT       -   ULF60.HWH     -   
SG C2   VID65    25VID65.ipo    03Flash.prg    -              XXFLKP   VID65.HIS     -   VID65.DAT     -   A   VID65D.DIR      NPV.DAT       -   VID65.HWH     -   
SG EP   VIDD65   25VIDD65.ipo   03Flash.prg    -              XXFLKP   VIDD65.HIS    -   VIDD65.DAT    -   A   VIDD65D.DIR     NPV.DAT       -   VIDD65.HWH    -   
SG CG   VIDJ65   25VIDJ65.ipo   03Flash.prg    -              XXFLKP   VIDJ65.HIS    -   VIDJ65.DAT    -   A   VIDJ65D.DIR     NPV.DAT       -   VIDJ65.HWH    -   
SG C4   WIM_65   25WIM_65.ipo   02FLASH.PRG    -              XXFLKP   WIM_65.HIS    -   WIM_65.DAT    -   A   WIM_65D.DIR     NPV.DAT       -   WIM_65.HWH    -   
SG EY   ZBEH60   130ECOH.ipo    03Flash.prg    -              XXFLKP   ZBEH60.HIS    -   ZBEH60.DAT    -   A   ZBEH60D.DIR     NPV.DAT       -   ZBEH60.HWH    -   
SG FC   ZGM60    11ZGM60.ipo    01flash.prg    -              XXFLKP   ZGM60.HIS     -   ZGM60.DAT     -   A   ZGM60D.DIR      NPV.DAT       -   ZGM60.HWH     -   
SG C5   ZGM_65   25ZGM_65.ipo   02FLASH.PRG    -              XXFLKP   ZGM_65.HIS    -   ZGM_65.DAT    -   A   ZGM_65D.DIR     NPV.DAT       -   ZGM_65.HWH    -   
